frame.jpg,pixelx,pixely
0.jpg,1032,"506,5"
2.jpg,1051,504
3.jpg,1063,"508,5"
4.jpg,1076,518
5.jpg,1086,520
6.jpg,1094,"511,5"
7.jpg,1105,"500,5"
9.jpg,"1127,5",491
10.jpg,1137,491
11.jpg,1149,487
12.jpg,1160,481
13.jpg,1169,476
14.jpg,1177,"474,5"
15.jpg,1188,"476,5"
16.jpg,1199,480
17.jpg,"1185,5",476
18.jpg,"1162,5","468,5"
20.jpg,"1123,5",469
21.jpg,1104,"472,5"
22.jpg,1083,473
23.jpg,1063,472
24.jpg,1044,"472,5"
25.jpg,1028,"475,5"
26.jpg,"1008,5",481
27.jpg,"988,5",489
29.jpg,953,"495,5"
30.jpg,935,"503,5"
31.jpg,"916,5","513,5"
32.jpg,899,523
34.jpg,"865,5",541
35.jpg,"847,5","548,5"
36.jpg,829,561
37.jpg,"813,5",575
38.jpg,799,578
39.jpg,781,573
40.jpg,762,"567,5"
41.jpg,746,"563,5"
46.jpg,816,522
47.jpg,"847,5",512
48.jpg,877,507
49.jpg,907,503
50.jpg,935,494
51.jpg,"962,5","488,5"
53.jpg,1012,"484,5"
56.jpg,"1083,5",488
57.jpg,1103,"488,5"
58.jpg,"1121,5","487,5"
59.jpg,1144,473
60.jpg,1169,463
62.jpg,1201,"441,5"
63.jpg,"1177,5","439,5"
64.jpg,"1157,5",442
65.jpg,"1133,5","443,5"
66.jpg,1111,447
67.jpg,1090,449
68.jpg,"1066,5",453
70.jpg,"1023,5",465
72.jpg,"983,5","481,5"
73.jpg,960,491
74.jpg,"938,5","499,5"
75.jpg,917,511
76.jpg,898,"522,5"
77.jpg,"881,5",535
79.jpg,838,"560,5"
80.jpg,819,577
81.jpg,"798,5",584
82.jpg,"778,5",582
83.jpg,"757,5","580,5"
88.jpg,792,"548,5"
89.jpg,832,536
91.jpg,"907,5","518,5"
92.jpg,938,"512,5"
94.jpg,1012,504
95.jpg,1048,"500,5"
96.jpg,"1077,5","498,5"
97.jpg,"1108,5","499,5"
99.jpg,"1169,5","505,5"
100.jpg,1196,509
101.jpg,1220,"507,5"
102.jpg,"1252,5",489
103.jpg,1281,"475,5"
104.jpg,1305,"465,5"
105.jpg,1332,"455,5"
107.jpg,"1375,5",438
108.jpg,1332,437
110.jpg,"1257,5",443
111.jpg,1216,447
112.jpg,"1176,5","451,5"
115.jpg,1060,474
116.jpg,"1023,5","483,5"
118.jpg,953,"504,5"
119.jpg,917,"518,5"
120.jpg,884,532
121.jpg,850,548
122.jpg,817,"554,5"
123.jpg,778,"548,5"
124.jpg,"741,5","546,5"
125.jpg,707,542
126.jpg,674,"542,5"
130.jpg,"615,5","534,5"
132.jpg,687,"522,5"
133.jpg,"725,5","519,5"
134.jpg,"756,5","514,5"
135.jpg,"789,5",512
137.jpg,"852,5",512
138.jpg,881,515
139.jpg,"910,5",518
140.jpg,"921,5",518
141.jpg,922,518
142.jpg,922,518
143.jpg,"925,5","519,5"
146.jpg,"925,5",528
147.jpg,"925,5","531,5"
148.jpg,"926,5","535,5"
149.jpg,"926,5",542
150.jpg,"927,5",543
151.jpg,"929,5","540,5"
152.jpg,930,540
153.jpg,931,"539,5"
154.jpg,935,538
155.jpg,935,539
156.jpg,936,541
157.jpg,936,542
158.jpg,937,544
159.jpg,"938,5",548
160.jpg,940,"553,5"
161.jpg,940,557
162.jpg,942,"555,5"
163.jpg,945,553
164.jpg,947,553
167.jpg,952,556
168.jpg,954,556
169.jpg,954,"557,5"
171.jpg,"960,5",564
172.jpg,"962,5",564
173.jpg,964,561
174.jpg,966,560
176.jpg,971,562
178.jpg,976,566
179.jpg,978,568
180.jpg,"981,5",568
181.jpg,"985,5","566,5"
182.jpg,"988,5","566,5"
187.jpg,1003,"571,5"
189.jpg,1011,572
190.jpg,1015,570
192.jpg,"1021,5",569
195.jpg,1033,"572,5"
196.jpg,"1035,5",574
197.jpg,"1041,5",574
198.jpg,1045,"572,5"
200.jpg,"1054,5",572
201.jpg,1059,571
202.jpg,"1063,5",572
203.jpg,1067,572
204.jpg,"1072,5",575
205.jpg,"1077,5",576
208.jpg,"1091,5",572
210.jpg,"1101,5",574
211.jpg,1107,575
212.jpg,1112,574
213.jpg,"1116,5","571,5"
214.jpg,1122,"571,5"
215.jpg,"1128,5",572
216.jpg,1134,"573,5"
218.jpg,"1143,5","574,5"
219.jpg,1144,578
220.jpg,"1146,5","580,5"
222.jpg,1148,587
223.jpg,1149,590
226.jpg,"1151,5",608
227.jpg,1154,"615,5"
228.jpg,1154,622
229.jpg,1155,"628,5"
231.jpg,"1156,5","646,5"
232.jpg,1158,"655,5"
233.jpg,1160,"666,5"
235.jpg,1161,"686,5"
236.jpg,1161,699
237.jpg,1162,712
238.jpg,"1162,5","723,5"
